product_id,category,unit_price,active_flag
P0001,Electronics,366.71,True
P0002,Sports,484.12,False
P0003,Clothing,58.66,True
P0004,Home,304.39,True
P0005,Home,412.25,False
P0006,Electronics,300.63,False
P0007,Electronics,384.67,False
P0008,Sports,152.56,False
P0009,Clothing,104.75,True
P0010,Clothing,146.96,True
P0011,Books,474.25,True
P0012,Books,356.96,False
P0013,Books,79.81,True
P0014,Sports,84.32,False
P0015,Home,213.27,False
P0016,Clothing,30.41,True
P0017,Electronics,360.53,True
P0018,Electronics,447.54,False
P0019,Clothing,435.51,True
P0020,Books,325.62,True
P0021,Electronics,148.33,True
P0022,Electronics,387.17,True
P0023,Sports,369.82,True
P0024,Electronics,436.98,False
P0025,Books,74.87,True
P0026,Clothing,468.78,True
P0027,Books,218.48,False
P0028,Sports,313.82,True
P0029,Books,249.39,False
P0030,Electronics,484.54,False
P0031,Home,474.74,False
P0032,Electronics,105.45,True
P0033,Home,20.83,True
P0034,Books,192.51,True
P0035,Sports,150.0,True
P0036,Electronics,92.28,False
P0037,Clothing,248.52,False
P0038,Sports,399.9,False
P0039,Clothing,443.59,False
P0040,Books,261.77,True
P0041,Electronics,247.54,False
P0042,Electronics,318.27,False
P0043,Electronics,229.63,True
P0044,Home,85.45,False
P0045,Clothing,49.38,True
P0046,Home,493.08,False
P0047,Electronics,225.42,False
P0048,Electronics,131.64,True
P0049,Clothing,489.99,False
P0050,Electronics,302.84,True
P0051,Clothing,385.93,True
P0052,Books,199.9,False
P0053,Home,255.25,False
P0054,Books,252.92,True
P0055,Books,257.42,False
P0056,Home,16.35,False
P0057,Clothing,176.1,True
P0058,Books,314.89,False
P0059,Home,286.02,True
P0060,Clothing,235.49,False
P0061,Sports,35.16,False
P0062,Clothing,266.93,False
P0063,Electronics,491.67,True
P0064,Clothing,220.55,True
P0065,Clothing,53.47,False
P0066,Electronics,273.66,False
P0067,Clothing,81.37,False
P0068,Home,219.32,True
P0069,Clothing,433.25,False
P0070,Electronics,172.55,False
P0071,Sports,16.43,True
P0072,Electronics,258.3,True
P0073,Electronics,6.24,False
P0074,Sports,21.2,True
P0075,Sports,58.17,True
P0076,Clothing,488.8,False
P0077,Sports,151.44,True
P0078,Books,219.42,True
P0079,Clothing,435.86,False
P0080,Electronics,408.76,True
P0081,Home,340.72,False
P0082,Books,272.79,True
P0083,Sports,402.81,True
P0084,Sports,70.24,False
P0085,Books,144.72,False
P0086,Clothing,81.54,False
P0087,Electronics,213.65,False
P0088,Clothing,344.69,False
P0089,Electronics,414.99,False
P0090,Books,38.51,False
P0091,Clothing,419.32,True
P0092,Home,56.19,True
P0093,Electronics,95.23,False
P0094,Clothing,379.83,True
P0095,Home,11.4,True
P0096,Sports,390.24,False
P0097,Electronics,333.82,True
P0098,Sports,327.63,False
P0099,Books,233.6,False
P0100,Electronics,187.57,False
P0101,Books,185.19,False
P0102,Electronics,36.24,True
P0103,Electronics,360.54,True
P0104,Sports,61.42,True
P0105,Home,490.32,True
P0106,Electronics,217.51,False
P0107,Electronics,60.05,True
P0108,Home,175.23,True
P0109,Home,135.88,True
P0110,Sports,163.14,False
P0111,Electronics,376.66,False
P0112,Books,287.29,True
P0113,Sports,444.05,True
P0114,Books,49.36,False
P0115,Sports,441.47,False
P0116,Electronics,493.13,False
P0117,Clothing,38.16,True
P0118,Electronics,88.53,False
P0119,Home,313.45,True
P0120,Home,93.21,False
P0121,Home,65.32,False
P0122,Books,300.17,False
P0123,Electronics,447.77,False
P0124,Sports,473.61,False
P0125,Clothing,221.56,False
P0126,Sports,147.86,False
P0127,Electronics,472.09,False
P0128,Clothing,452.71,True
P0129,Books,497.7,False
P0130,Books,215.5,True
P0131,Electronics,422.09,True
P0132,Books,70.62,True
P0133,Sports,268.22,True
P0134,Clothing,273.8,True
P0135,Books,175.94,False
P0136,Sports,115.53,True
P0137,Sports,439.23,False
P0138,Sports,196.71,True
P0139,Sports,330.88,True
P0140,Clothing,207.74,False
P0141,Sports,281.12,True
P0142,Electronics,169.25,False
P0143,Books,467.35,False
P0144,Sports,211.01,True
P0145,Clothing,158.73,True
P0146,Electronics,393.23,True
P0147,Books,30.48,True
P0148,Electronics,447.46,False
P0149,Clothing,416.49,False
P0150,Sports,69.9,True
P0151,Home,76.56,False
P0152,Books,489.47,False
P0153,Sports,381.64,False
P0154,Clothing,146.82,True
P0155,Books,266.27,True
P0156,Sports,395.54,False
P0157,Home,219.83,True
P0158,Books,217.2,True
P0159,Sports,497.83,False
P0160,Home,128.04,True
P0161,Electronics,249.69,False
P0162,Electronics,416.9,False
P0163,Electronics,131.41,False
P0164,Home,482.59,True
P0165,Sports,440.87,False
P0166,Sports,354.23,False
P0167,Books,434.4,True
P0168,Clothing,433.28,False
P0169,Sports,223.9,True
P0170,Home,256.24,False
P0171,Clothing,83.71,False
P0172,Clothing,224.35,False
P0173,Books,99.34,False
P0174,Books,481.05,False
P0175,Sports,192.02,False
P0176,Sports,262.61,False
P0177,Home,178.37,False
P0178,Sports,146.12,False
P0179,Home,156.24,True
P0180,Clothing,23.43,False
P0181,Home,153.7,True
P0182,Sports,165.68,False
P0183,Books,296.7,True
P0184,Books,387.84,False
P0185,Clothing,274.79,True
P0186,Electronics,179.54,True
P0187,Clothing,388.37,False
P0188,Clothing,13.86,False
P0189,Clothing,22.49,False
P0190,Books,12.17,True
P0191,Sports,336.64,True
P0192,Sports,352.65,True
P0193,Books,392.6,True
P0194,Clothing,401.68,False
P0195,Home,266.85,True
P0196,Sports,61.03,True
P0197,Books,14.84,True
P0198,Clothing,409.39,True
P0199,Sports,468.83,True
P0200,Sports,12.61,True
P0201,Home,388.86,True
P0202,Electronics,85.12,True
P0203,Clothing,410.61,True
P0204,Home,287.8,True
P0205,Electronics,303.11,False
P0206,Clothing,289.91,True
P0207,Sports,302.35,True
P0208,Sports,396.22,True
P0209,Books,66.38,True
P0210,Electronics,218.0,False
P0211,Clothing,482.57,True
P0212,Home,26.42,False
P0213,Electronics,190.34,False
P0214,Clothing,79.93,True
P0215,Sports,354.49,False
P0216,Electronics,189.52,True
P0217,Books,274.16,True
P0218,Clothing,300.56,False
P0219,Sports,137.17,True
P0220,Clothing,227.17,True
P0221,Electronics,336.27,False
P0222,Books,260.3,True
P0223,Sports,275.72,True
P0224,Sports,279.56,True
P0225,Electronics,34.77,False
P0226,Books,338.35,False
P0227,Books,209.8,False
P0228,Electronics,135.67,True
P0229,Home,78.02,False
P0230,Books,163.17,True
P0231,Clothing,469.36,False
P0232,Electronics,468.01,False
P0233,Books,210.96,True
P0234,Clothing,165.5,False
P0235,Sports,250.36,True
P0236,Sports,493.2,True
P0237,Electronics,100.77,False
P0238,Sports,328.06,False
P0239,Sports,210.42,True
P0240,Home,210.73,True
P0241,Home,281.43,False
P0242,Electronics,493.23,True
P0243,Books,337.38,True
P0244,Books,131.3,True
P0245,Electronics,89.53,True
P0246,Clothing,57.88,False
P0247,Electronics,159.28,False
P0248,Books,248.38,False
P0249,Clothing,122.95,False
P0250,Books,48.19,True
P0251,Clothing,350.32,False
P0252,Electronics,416.78,True
P0253,Electronics,22.89,True
P0254,Home,139.78,True
P0255,Electronics,17.89,True
P0256,Home,489.38,True
P0257,Sports,187.85,True
P0258,Books,260.5,False
P0259,Home,169.16,True
P0260,Books,5.1,False
P0261,Sports,35.07,False
P0262,Electronics,149.71,True
P0263,Sports,105.63,False
P0264,Electronics,203.14,False
P0265,Home,459.75,False
P0266,Electronics,394.49,False
P0267,Clothing,297.86,True
P0268,Electronics,25.91,False
P0269,Electronics,422.46,True
P0270,Home,178.65,True
P0271,Books,319.37,False
P0272,Clothing,265.97,False
P0273,Books,413.34,False
P0274,Home,145.16,False
P0275,Sports,42.97,False
P0276,Sports,301.42,True
P0277,Home,57.81,True
P0278,Sports,307.81,True
P0279,Sports,437.06,False
P0280,Sports,51.88,False
P0281,Sports,52.84,True
P0282,Home,277.91,True
P0283,Clothing,439.99,False
P0284,Electronics,484.16,False
P0285,Clothing,76.92,True
P0286,Sports,75.36,False
P0287,Clothing,179.1,True
P0288,Clothing,211.73,True
P0289,Electronics,303.77,True
P0290,Clothing,299.52,False
P0291,Clothing,465.13,True
P0292,Clothing,89.6,False
P0293,Clothing,492.51,False
P0294,Books,369.17,False
P0295,Home,190.21,False
P0296,Electronics,427.49,False
P0297,Books,285.94,False
P0298,Clothing,413.94,False
P0299,Sports,291.01,False
P0300,Sports,407.38,False
P0301,Electronics,352.57,False
P0302,Home,47.97,False
P0303,Home,341.79,True
P0304,Electronics,437.26,True
P0305,Sports,277.0,False
P0306,Sports,28.96,True
P0307,Electronics,29.86,False
P0308,Sports,318.91,True
P0309,Electronics,346.84,False
P0310,Books,180.08,False
P0311,Electronics,142.12,True
P0312,Clothing,222.53,True
P0313,Electronics,390.2,False
P0314,Clothing,100.44,False
